DFA Table:
     <  -,   .,   0,   1,   2,   3,   4,   5,   6,   7,   8,   9,   A,   B,   C,   D,   E,   F,   G,   H,   I,   J,   K,   L,   M,   N,   O,   P,   Q,   R,   S,   T,   U,   V,   W,   X,   Y,   Z,   a,   b,   c,   d,   e,   f,   g,   h,   i,   j,   k,   l,   m,   n,   o,   p,   q,   r,   s,   t,   u,   v,   w,   x,   y,   z>
 68: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
 69: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
 70: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
 71: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
 72: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
 73: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
 74: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
 75: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 76: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 77: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 78: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 79: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 80: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 81: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 82: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 83: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 84: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 85: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 86: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 87: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 88: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 89: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 90: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 91: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 92: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 93: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 94: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 95: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 96: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 97: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 98: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
 99: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
100: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
101: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
102: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
103: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
104: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
105: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
106: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
107: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
108: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
109: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
110: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
111: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
112: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
113: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
114: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
115: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
116: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
117: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
118: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
119: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
120: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
121: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
122: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
123: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
124: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
125: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
126: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
127: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
128: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
129: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
130: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
131: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
132: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
133: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
134: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
135: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
136: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
